Email,Produto,Preço Unitário,Quantidade,Valor Total,Cidade,Estado,Método de Pagamento,Data
[email],Barra de Proteína,12.5,1,12.5,Melo do Sul,SE,Boleto,2023-03-27
[email],Whey Protein,149.9,5,749.5,das Neves,MG,Boleto,2023-01-27
[email],Barra de Proteína,12.5,2,25.0,Moreira Grande,DF,Cartão,2025-04-04
[email],Creatina,99.9,3,299.7,Nunes,RS,Boleto,2024-03-20
[email],GCoffee,59.9,1,59.9,Martins,AC,Pix,2024-01-27
[email],Barra de Proteína,12.5,5,62.5,Oliveira do Amparo,ES,Pix,2023-06-05
[email],Creatina,99.9,3,299.7,Ramos da Mata,GO,Pix,2024-01-11
[email],Pré-Treino,89.9,1,89.9,Almeida,RS,Cartão,2023-07-03
[email],Barra de Proteína,12.5,3,37.5,Farias,BA,Boleto,2023-12-28
[email],Pré-Treino,89.9,5,449.5,Nogueira,TO,Cartão,2023-03-03
[email],Whey Protein,149.9,5,749.5,Viana do Amparo,PI,Cartão,2023-01-05
[email],Barra de Proteína,12.5,4,50.0,da Mota,PI,Boleto,2023-10-20
[email],GCoffee,59.9,4,239.6,Correia de da Costa,AL,Boleto,2024-12-09
[email],Multivitaminas,39.9,5,199.5,Oliveira da Mata,RN,Cartão,2024-05-08
[email],Multivitaminas,39.9,5,199.5,Lopes,GO,Pix,2024-11-23
[email],Barra de Proteína,12.5,1,12.5,da Luz Paulista,PI,Cartão,2023-07-31
[email],GCoffee,59.9,2,119.8,Santos de Minas,PB,Pix,2024-06-09
[email],Creatina,99.9,1,99.9,Melo da Mata,AP,Boleto,2024-11-15
[email],Whey Protein,149.9,3,449.7,Barbosa,AL,Pix,2023-02-19
[email],Barra de Proteína,12.5,1,12.5,Moreira da Mata,PI,Cartão,2025-01-30
[email],Creatina,99.9,5,499.5,Moreira,AP,Pix,2024-11-10
[email],Barra de Proteína,12.5,4,50.0,da Costa,GO,Cartão,2025-01-20
[email],GCoffee,59.9,5,299.5,da Rosa,CE,Cartão,2024-03-11
[email],Multivitaminas,39.9,4,159.6,Ferreira,PR,Pix,2024-07-01
[email],Multivitaminas,39.9,3,119.7,Castro do Norte,PR,Pix,2025-03-24
[email],Creatina,99.9,1,99.9,Ramos,PR,Cartão,2025-01-17
[email],Whey Protein,149.9,5,749.5,Moraes,MT,Cartão,2024-04-14
[email],Whey Protein,149.9,3,449.7,Souza das Pedras,MT,Boleto,2024-09-28
[email],Barra de Proteína,12.5,4,50.0,Melo de Minas,RO,Boleto,2024-08-20
[email],Barra de Proteína,12.5,2,25.0,Cardoso,MG,Cartão,2023-11-18
[email],Creatina,99.9,4,399.6,Monteiro,AP,Boleto,2023-05-09
[email],Multivitaminas,39.9,2,79.8,Mendes de Goiás,RS,Pix,2024-06-02
[email],Pré-Treino,89.9,4,359.6,da Costa,PI,Pix,2024-04-28
[email],Pré-Treino,89.9,2,179.8,Porto,AP,Boleto,2025-02-20
[email],Multivitaminas,39.9,5,199.5,Cardoso,AP,Pix,2023-07-01
[email],Barra de Proteína,12.5,4,50.0,Moraes de Santos,BA,Pix,2023-11-09
[email],Pré-Treino,89.9,5,449.5,da Conceição Verde,AC,Pix,2024-11-16
[email],Multivitaminas,39.9,4,159.6,Melo,PB,Pix,2024-06-26
[email],Barra de Proteína,12.5,3,37.5,Nunes,SP,Cartão,2024-01-06
[email],GCoffee,59.9,3,179.7,Azevedo,ES,Boleto,2024-09-12
[email],Multivitaminas,39.9,5,199.5,Costa,RS,Pix,2024-07-03
[email],Pré-Treino,89.9,4,359.6,Gonçalves,MG,Cartão,2024-06-18
[email],Pré-Treino,89.9,3,269.7,Vieira do Sul,BA,Pix,2024-03-01
[email],Creatina,99.9,2,199.8,Moura,AP,Boleto,2023-04-18
[email],Pré-Treino,89.9,5,449.5,Viana,TO,Cartão,2023-10-03
[email],Whey Protein,149.9,2,299.8,Fogaça de Goiás,PA,Cartão,2023-07-13
[email],GCoffee,59.9,5,299.5,Almeida,SC,Cartão,2024-08-17
[email],Creatina,99.9,5,499.5,Ribeiro do Oeste,MS,Cartão,2024-09-09
[email],Pré-Treino,89.9,5,449.5,Nogueira,RN,Cartão,2024-06-17
[email],Whey Protein,149.9,5,749.5,Jesus de Moura,AM,Boleto,2024-02-29
[email],Multivitaminas,39.9,5,199.5,Peixoto de das Neves,BA,Pix,2024-10-10
[email],Creatina,99.9,3,299.7,Viana de Moreira,CE,Pix,2024-04-25
[email],Barra de Proteína,12.5,2,25.0,Farias,SP,Pix,2023-10-14
[email],Creatina,99.9,4,399.6,da Rosa,MT,Boleto,2023-03-04
[email],Multivitaminas,39.9,4,159.6,da Costa Verde,BA,Boleto,2023-10-28
[email],Multivitaminas,39.9,3,119.7,Ribeiro das Flores,PI,Boleto,2024-06-19
[email],Whey Protein,149.9,5,749.5,Oliveira de Duarte,MT,Cartão,2024-06-18
[email],Whey Protein,149.9,4,599.6,Peixoto,PA,Boleto,2023-12-22
[email],Pré-Treino,89.9,5,449.5,Lopes de Minas,RR,Pix,2024-03-14
[email],Barra de Proteína,12.5,1,12.5,Lima,RN,Pix,2024-04-27
[email],Multivitaminas,39.9,1,39.9,Azevedo Alegre,MA,Cartão,2024-07-12
[email],Creatina,99.9,1,99.9,Pires dos Dourados,CE,Boleto,2023-11-24
[email],Pré-Treino,89.9,3,269.7,Pereira do Oeste,MS,Pix,2024-02-24
[email],GCoffee,59.9,5,299.5,Ribeiro,PA,Cartão,2024-09-30
[email],Multivitaminas,39.9,3,119.7,Campos da Prata,PE,Cartão,2023-02-26
[email],GCoffee,59.9,3,179.7,Fogaça do Galho,AM,Cartão,2024-04-10
[email],Whey Protein,149.9,2,299.8,Freitas,MS,Boleto,2025-02-13
[email],Barra de Proteína,12.5,2,25.0,Monteiro do Amparo,RJ,Pix,2023-08-14
[email],Whey Protein,149.9,5,749.5,Peixoto,MG,Cartão,2023-02-24
[email],Barra de Proteína,12.5,3,37.5,Costela do Campo,AL,Boleto,2024-10-08
[email],Creatina,99.9,3,299.7,da Mata,BA,Boleto,2023-06-27
[email],Pré-Treino,89.9,3,269.7,Castro Grande,TO,Cartão,2023-07-25
[email],Whey Protein,149.9,5,749.5,Rocha,CE,Boleto,2024-08-20
[email],Whey Protein,149.9,2,299.8,Moura,RN,Cartão,2024-12-02
[email],Pré-Treino,89.9,2,179.8,da Paz de Cardoso,AL,Boleto,2023-04-04
[email],GCoffee,59.9,2,119.8,Lima,SE,Boleto,2023-02-27
[email],Pré-Treino,89.9,5,449.5,Barros,DF,Pix,2023-08-03
[email],Creatina,99.9,4,399.6,Ferreira do Sul,PI,Cartão,2024-12-05
[email],GCoffee,59.9,1,59.9,Moraes,RO,Boleto,2024-08-23
[email],Multivitaminas,39.9,4,159.6,Farias,MA,Boleto,2025-04-14
[email],Pré-Treino,89.9,5,449.5,Costela de da Rosa,RJ,Pix,2025-03-21
[email],Creatina,99.9,1,99.9,Nascimento,AP,Pix,2024-09-29
[email],Multivitaminas,39.9,3,119.7,Carvalho de Moura,RS,Pix,2023-10-02
[email],Pré-Treino,89.9,1,89.9,Ramos,RR,Boleto,2024-06-07
[email],Multivitaminas,39.9,2,79.8,Melo,ES,Cartão,2024-11-17
[email],Creatina,99.9,2,199.8,Barbosa do Campo,CE,Cartão,2024-09-11
[email],Creatina,99.9,1,99.9,Ferreira de Nogueira,MS,Pix,2024-08-26
[email],Creatina,99.9,1,99.9,Nascimento,RS,Boleto,2023-12-31
[email],GCoffee,59.9,5,299.5,Nunes,ES,Cartão,2024-05-25
[email],Whey Protein,149.9,3,449.7,Fogaça da Serra,SE,Boleto,2023-05-15
[email],GCoffee,59.9,5,299.5,Nascimento,RO,Pix,2024-03-06
[email],Barra de Proteína,12.5,2,25.0,Rodrigues,PA,Cartão,2023-09-30
[email],Pré-Treino,89.9,5,449.5,Dias da Praia,CE,Boleto,2023-03-12
[email],Creatina,99.9,5,499.5,Lopes de da Cunha,AP,Cartão,2024-06-03
[email],Multivitaminas,39.9,4,159.6,Moraes,AC,Cartão,2024-02-10
[email],GCoffee,59.9,5,299.5,Campos,RJ,Cartão,2023-06-12
[email],Pré-Treino,89.9,3,269.7,Peixoto,RO,Cartão,2023-02-01
[email],Barra de Proteína,12.5,2,25.0,Azevedo do Sul,GO,Cartão,2023-08-15
[email],Barra de Proteína,12.5,3,37.5,Nunes,SE,Cartão,2023-06-27
[email],GCoffee,59.9,1,59.9,das Neves,RS,Pix,2024-06-30
[email],Multivitaminas,39.9,5,199.5,da Mota,SE,Boleto,2023-10-11
[email],GCoffee,59.9,5,299.5,Peixoto,PB,Boleto,2024-05-21
[email],GCoffee,59.9,5,299.5,Santos de Minas,DF,Pix,2025-01-19
[email],Barra de Proteína,12.5,4,50.0,Teixeira,ES,Pix,2023-06-20
[email],Multivitaminas,39.9,2,79.8,Novaes do Norte,ES,Pix,2024-07-21
[email],Creatina,99.9,4,399.6,Azevedo do Oeste,MT,Cartão,2023-09-27
[email],Multivitaminas,39.9,2,79.8,Araújo,BA,Cartão,2023-07-15
[email],Creatina,99.9,2,199.8,Santos Verde,RS,Boleto,2023-05-04
[email],Pré-Treino,89.9,3,269.7,Pires Alegre,DF,Boleto,2024-09-10
[email],Multivitaminas,39.9,1,39.9,da Mota,PE,Pix,2023-01-30
[email],Creatina,99.9,4,399.6,Sales,GO,Boleto,2023-10-08
[email],Whey Protein,149.9,1,149.9,Nascimento Alegre,DF,Pix,2023-12-10
[email],GCoffee,59.9,3,179.7,Fernandes,DF,Pix,2023-08-29
[email],Whey Protein,149.9,4,599.6,Costa,PE,Boleto,2024-12-29
[email],Creatina,99.9,3,299.7,Melo,AP,Boleto,2024-03-05
[email],Barra de Proteína,12.5,1,12.5,Teixeira,PE,Cartão,2024-07-22
[email],GCoffee,59.9,4,239.6,Cavalcanti,PI,Pix,2025-01-01
[email],Barra de Proteína,12.5,3,37.5,Azevedo,PR,Boleto,2024-05-07
[email],Multivitaminas,39.9,2,79.8,Mendes,PA,Boleto,2023-09-19
[email],Barra de Proteína,12.5,1,12.5,da Rosa,PB,Cartão,2024-11-14
[email],Whey Protein,149.9,5,749.5,Rocha do Sul,PE,Boleto,2023-03-19
[email],Multivitaminas,39.9,3,119.7,Fogaça,RS,Pix,2024-03-30
[email],Pré-Treino,89.9,1,89.9,Fernandes,AC,Boleto,2023-07-30
[email],GCoffee,59.9,1,59.9,Nascimento,PE,Cartão,2024-06-12
[email],Creatina,99.9,4,399.6,Alves,DF,Pix,2024-04-29
[email],Multivitaminas,39.9,2,79.8,Pires,SE,Pix,2023-08-09
[email],Creatina,99.9,2,199.8,Cardoso do Amparo,PA,Boleto,2024-06-03
[email],Multivitaminas,39.9,3,119.7,Cardoso de Viana,PE,Pix,2024-09-22
[email],Pré-Treino,89.9,2,179.8,Ribeiro Paulista,RS,Boleto,2023-06-06
[email],Multivitaminas,39.9,1,39.9,Costa de da Mata,MA,Boleto,2024-02-21
[email],Whey Protein,149.9,4,599.6,Rocha do Galho,PR,Boleto,2024-07-27
[email],GCoffee,59.9,3,179.7,Rocha de da Mota,RR,Cartão,2023-12-09
[email],Barra de Proteína,12.5,2,25.0,Mendes,PI,Pix,2023-06-08
[email],Creatina,99.9,3,299.7,Lima,MS,Cartão,2023-05-15
[email],Whey Protein,149.9,5,749.5,Farias,AC,Boleto,2024-12-16
[email],Creatina,99.9,1,99.9,Pinto,MG,Boleto,2025-03-17
[email],Whey Protein,149.9,2,299.8,Ramos de Almeida,SC,Pix,2023-05-25
[email],GCoffee,59.9,2,119.8,Barbosa do Oeste,AM,Pix,2024-04-24
[email],Whey Protein,149.9,5,749.5,Ferreira,PR,Cartão,2025-04-12
[email],Creatina,99.9,4,399.6,da Mata,MT,Pix,2023-10-24
[email],Multivitaminas,39.9,4,159.6,Rodrigues,RO,Cartão,2023-10-29
[email],Whey Protein,149.9,2,299.8,Teixeira,DF,Cartão,2023-05-21
[email],GCoffee,59.9,3,179.7,Oliveira,RS,Boleto,2025-02-12
[email],Whey Protein,149.9,4,599.6,Castro,GO,Cartão,2025-02-22
[email],Barra de Proteína,12.5,3,37.5,Souza do Norte,AP,Boleto,2024-08-03
[email],Creatina,99.9,2,199.8,Ferreira,ES,Boleto,2024-12-09
[email],Barra de Proteína,12.5,5,62.5,Fogaça de Gonçalves,RS,Cartão,2023-04-01
[email],Multivitaminas,39.9,5,199.5,Barbosa,DF,Boleto,2024-07-05
[email],Creatina,99.9,1,99.9,da Cruz Alegre,AL,Cartão,2024-12-12
[email],Whey Protein,149.9,5,749.5,Costela do Campo,RS,Pix,2024-11-24
[email],Creatina,99.9,4,399.6,Gomes Paulista,AL,Boleto,2024-02-23
[email],GCoffee,59.9,3,179.7,Alves de da Luz,BA,Boleto,2024-01-16
[email],Multivitaminas,39.9,1,39.9,Lopes de Cardoso,SP,Boleto,2023-08-15
[email],GCoffee,59.9,4,239.6,Ramos do Sul,ES,Boleto,2023-05-04
[email],Whey Protein,149.9,4,599.6,das Neves,AL,Pix,2023-06-05
[email],Multivitaminas,39.9,1,39.9,Cavalcanti do Campo,MS,Cartão,2024-06-14
[email],Whey Protein,149.9,1,149.9,Fogaça,SC,Pix,2024-09-27
[email],Creatina,99.9,4,399.6,Caldeira,PE,Pix,2024-07-01
[email],Pré-Treino,89.9,5,449.5,Pinto,DF,Boleto,2024-11-05
[email],Barra de Proteína,12.5,2,25.0,Silveira de Moraes,MS,Cartão,2024-11-26
[email],Barra de Proteína,12.5,3,37.5,Rezende da Prata,PE,Boleto,2023-07-02
[email],Multivitaminas,39.9,2,79.8,da Mata de Nunes,TO,Pix,2023-03-09
[email],GCoffee,59.9,4,239.6,da Cunha do Norte,GO,Boleto,2024-04-14
[email],GCoffee,59.9,5,299.5,Cardoso da Mata,MG,Boleto,2023-09-14
[email],Barra de Proteína,12.5,2,25.0,Lima,PE,Pix,2024-07-02
[email],Multivitaminas,39.9,1,39.9,Moreira,CE,Pix,2023-10-01
[email],GCoffee,59.9,4,239.6,Barbosa,PA,Boleto,2023-07-28
[email],GCoffee,59.9,1,59.9,Gonçalves de Pereira,BA,Pix,2023-06-10
[email],Pré-Treino,89.9,3,269.7,Azevedo,AL,Boleto,2023-01-08
[email],Multivitaminas,39.9,3,119.7,da Mata,RR,Cartão,2024-09-28
[email],Multivitaminas,39.9,1,39.9,Martins,AP,Cartão,2023-03-06
[email],Pré-Treino,89.9,3,269.7,Gomes do Galho,GO,Pix,2025-04-09
[email],Creatina,99.9,4,399.6,Carvalho de Correia,PB,Cartão,2024-08-17
[email],Whey Protein,149.9,3,449.7,Cavalcanti do Oeste,SE,Boleto,2023-09-07
[email],Pré-Treino,89.9,2,179.8,Sales,MA,Boleto,2025-03-08
[email],Pré-Treino,89.9,2,179.8,Nogueira,DF,Boleto,2023-07-22
[email],Whey Protein,149.9,2,299.8,Lopes do Amparo,BA,Cartão,2025-02-27
[email],Whey Protein,149.9,3,449.7,da Rosa do Amparo,CE,Cartão,2024-08-24
[email],Barra de Proteína,12.5,2,25.0,Araújo,PE,Boleto,2025-02-18
[email],Barra de Proteína,12.5,3,37.5,Porto de Nogueira,PA,Cartão,2023-03-11
[email],Whey Protein,149.9,4,599.6,Farias do Norte,AL,Pix,2024-04-07
[email],GCoffee,59.9,4,239.6,Carvalho,BA,Cartão,2023-12-03
[email],Pré-Treino,89.9,2,179.8,Campos,AM,Cartão,2024-02-17
[email],Pré-Treino,89.9,1,89.9,Gomes das Pedras,RS,Boleto,2024-08-19
[email],Creatina,99.9,3,299.7,das Neves de Cardoso,BA,Boleto,2023-07-29
[email],Whey Protein,149.9,5,749.5,Aragão,SP,Pix,2024-01-04
[email],Multivitaminas,39.9,4,159.6,Fogaça de Porto,SE,Boleto,2024-03-05
[email],Pré-Treino,89.9,5,449.5,Melo de Pereira,SE,Boleto,2024-05-06
[email],Multivitaminas,39.9,5,199.5,Nogueira da Serra,TO,Pix,2024-10-09
[email],GCoffee,59.9,5,299.5,Aragão,PR,Cartão,2023-04-18
[email],Pré-Treino,89.9,2,179.8,Nogueira,RN,Pix,2024-10-21
[email],Barra de Proteína,12.5,1,12.5,Cardoso,MA,Boleto,2023-03-15
[email],Pré-Treino,89.9,3,269.7,Almeida,DF,Boleto,2023-11-10
[email],GCoffee,59.9,5,299.5,Porto do Galho,RN,Boleto,2024-12-25
[email],Whey Protein,149.9,5,749.5,Araújo,PR,Pix,2023-04-03
[email],Barra de Proteína,12.5,4,50.0,Costela da Mata,MG,Boleto,2024-03-29
[email],Multivitaminas,39.9,3,119.7,Carvalho das Pedras,PA,Cartão,2024-08-19
[email],Multivitaminas,39.9,2,79.8,Moraes,PB,Cartão,2023-05-13
[email],Creatina,99.9,1,99.9,Farias,MS,Cartão,2023-11-03
[email],Creatina,99.9,3,299.7,Moraes da Mata,MG,Cartão,2024-04-08
